Ticker,Navn,Marked,Hjemstat,Primær/sekundær notering,Norske tilbudsregler,Delt tilbudsmyndighet/lovvalg
"",Name,Market,Home state,Primary/secondary listing,Norwegian take-over rules,Shared jurisdiction/choice of law
ASC,ABG Sundal Collier Holding ASA,Oslo Børs,Norway,Primærnotert,JA/Yes,
AEGA,Aega ASA,Oslo Axess,Norway,Primærnotert,JA/Yes,
AFG,AF Gruppen ASA,Oslo Børs,Norway,Primærnotert,JA/Yes,
APCL,African Petroleum Corporation Limited,Oslo Axess,Norway,Primærnotert,Nei/No,
AKA,Akastor ASA,Oslo Børs,Norway,Primærnotert,JA/Yes,
AKER,Aker ASA,Oslo Børs,Norway,Primærnotert,JA/Yes,
AKERBP,Aker BP ASA,Oslo Børs,Norway,Primærnotert,JA/Yes,
AKSO,Aker Solutions ASA,Oslo Børs,Norway,Primærnotert,JA/Yes,
AKVA,AKVA Group ASA,Oslo Børs,Norway,Primærnotert,JA/Yes,
AMSC,American Shipping Company ASA,Oslo Børs,Norway,Primærnotert,JA/Yes,
APP,Apptix ASA,Oslo Børs,Norway,Primærnotert,JA/Yes,
ABT,Aqua Bio Technology ASA,Oslo Axess,Norway,Primærnotert,JA/Yes,
AQUA,Aqualis ASA,Oslo Børs,Norway,Primærnotert,Ja/Yes,
ARCHER,Archer Limited,Oslo Børs,Norway,Primærnotert,JA/Yes,
ARCUS,Arcus ASA,Oslo Børs,Norway,Primærnotert,JA/Yes,
AFK,Arendals Fossekompani ASA,Oslo Børs,Norway,Primærnotert,JA/Yes,
ASETEK,Asetek A/S,Oslo Børs,Denmark,Primærnotert,JA/Yes,JA (DK) /Yes
ATEA,Atea ASA,Oslo Børs,Norway,Primærnotert,JA/Yes,
ATLA NOK,Atlantic Petroleum P/F,Oslo Børs,Island,Sekundærnotert,Nei/No,
AUSS,Austevoll Seafood ASA,Oslo Børs,Norway,Primærnotert,JA/Yes,
AVANCE,Avance Gas Holding Ltd.,Oslo Børs,Norway,Primærnotert,Ja/Yes,
AVM,Avocet Mining PLC,Oslo Børs,United Kingdom,Sekundærnotert,Nei/No,
AWDR,Awilco Drilling PLC,Oslo Axess,United Kingdom,Primærnotert,JA/Yes,JA (GB) / Yes
ALNG,Awilco LNG ASA,Oslo Axess,Norway,Primærnotert,JA/Yes,
AXA,Axactor AB (publ),Oslo Børs,Sweden,Primærnotert,JA/Yes,JA (SW)/Yes
B2H,B2Holding ASA,Oslo Børs,Norway,Primærnotert,JA/Yes,
BEL,Belships ASA,Oslo Børs,Norway,Primærnotert,JA/Yes,
BERGEN,Bergen Group ASA,Oslo Børs,Norway,Primærnotert,JA/Yes,
BGBIO,BerGenBio ASA,Oslo Børs,Norway,Primærnotert,JA/Yes,
BIONOR,Bionor Pharma ASA,Oslo Børs,Norway,Primærnotert,JA/Yes,
BIOTEC,Biotec Pharmacon ASA,Oslo Børs,Norway,Primærnotert,JA/Yes,
BIRD,Birdstep Technology ASA,Oslo Børs,Norway,Primærnotert,JA/Yes,
BON,Bonheur ASA,Oslo Børs,Norway,Primærnotert,JA/Yes,
BOR,Borgestad ASA,Oslo Børs,Norway,Primærnotert,JA/Yes,
BDRILL,Borr Drilling Limited,Oslo Børs,Norway,Primærnotert,JA/Yes,
BRG,Borregaard ASA,Oslo Børs,Norway,Primærnotert,JA/Yes,
BOUVET,Bouvet ASA,Oslo Børs,Norway,Primærnotert,JA/Yes,
BWLPG,BW LPG Limited,Oslo Børs,Norway,Primærnotert,JA/Yes,
BWO,BW Offshore Limited,Oslo Børs,Norway,Primærnotert,JA/Yes,
BMA,Byggma ASA,Oslo Børs,Norway,Primærnotert,JA/Yes,
COV,ContextVision AB,Oslo Børs,Sweden,Primærnotert,JA/Yes,JA (SE) /Yes
CXENSE,Cxense ASA,Oslo Børs,Norway,Primærnotert,Ja/Yes,
DAT,Data Respons ASA,Oslo Børs,Norway,Primærnotert,JA/Yes,
DNB,DNB  ASA,Oslo Børs,Norway,Primærnotert,JA/Yes,
DNO,DNO ASA,Oslo Børs,Norway,Primærnotert,JA/Yes,
DOF,DOF ASA,Oslo Børs,Norway,Primærnotert,JA/Yes,
EAM,EAM Solar ASA,Oslo Axess,Norway,Primærnotert,JA/Yes,
EIOF,Eidesvik Offshore ASA,Oslo Børs,Norway,Primærnotert,JA/Yes,
EKO,Ekornes ASA,Oslo Børs,Norway,Primærnotert,JA/Yes,
EMGS,Electromagnetic Geoservices ASA,Oslo Børs,Norway,Primærnotert,JA/Yes,
EMAS,EMAS Offshore Limited,Oslo Børs,Norway,Primærnotert,JA/Yes,
ENTRA,Entra ASA,Oslo Børs,Norway,Primærnotert,JA/Yes,
EPR,Europris ASA,Oslo Børs,Norway,Primærnotert,JA/Yes,
FJORD,Fjord1 ASA,Oslo Børs,Norway,Primærnotert,JA/Yes,
FLNG,FLEX LNG LTD,Oslo Børs,Norway,Primærnotert,JA/Yes,
FOE,Fred. Olsen Energy ASA,Oslo Børs,Norway,Primærnotert,JA/Yes,
FRO,Frontline Ltd.,Oslo Børs,Norway,Sekundærnotert,Nei/No,
FUNCOM,Funcom N.V.,Oslo Børs,Netherlands,Primærnotert,JA/Yes,JA (NL) /Yes
GIG,Gaming Innovation Group Inc.,Oslo Børs,Norway,Primærnotert,JA/Yes,
RISH,GC Rieber Shipping ASA,Oslo Børs,Norway,Primærnotert,JA/Yes,
GJF,Gjensidige Forsikring ASA,Oslo Børs,Norway,Primærnotert,JA/Yes,
GOGL,Golden Ocean Group Ltd.,Oslo Børs,Norway,Sekundærnotert,Nei/No,
GOD,Goodtech ASA,Oslo Børs,Norway,Primærnotert,JA/Yes,
GSF,Grieg Seafood ASA,Oslo Børs,Norway,Primærnotert,JA/Yes,
GYL,Gyldendal ASA,Oslo Børs,Norway,Primærnotert,JA/Yes,
HFISK,Havfisk ASA,Oslo Børs,Norway,Primærnotert,JA/Yes,
HAVI,Havila Shipping ASA,Oslo Børs,Norway,Primærnotert,JA/Yes,
HYARD,Havyard Group ASA,Oslo Børs,Norway,Primærnotert,JA/Yes,
HEX,Hexagon Composites ASA,Oslo Børs,Norway,Primærnotert,JA/Yes,
HIDDN,Hiddn Solutions ASA,Oslo Børs,Norway,Primærnotert,JA/Yes,
HBC,Hofseth BioCare ASA,Oslo Axess,Norway,Primærnotert,JA/Yes,
HUGO,Hugo Games A/S,Oslo Axess,Denmark,Primærnotert,JA/Yes,JA (DK)/Yes
HUNT,Hunter Group ASA,Oslo Axess,Norway,Primærnotert,JA/Yes,
HLNG,Höegh LNG Holdings Ltd,Oslo Børs,Norway,Primærnotert,JA/Yes,
IMSK,I.M. Skaugen SE,Oslo Børs,Norway,Primærnotert,JA/Yes,
IDEX,IDEX ASA,Oslo Børs,Norway,Primærnotert,JA/Yes,
INC,Incus Investor ASA,Oslo Børs,Norway,Primærnotert,JA/Yes,
INSR,Insr Insurance Group ASA,Oslo Børs,Norway,Primærnotert,JA/Yes,
IOX,InterOil Exploration and Production ASA,Oslo Børs,Norway,Primærnotert,JA/Yes,
ITX,Intex Resources ASA,Oslo Børs,Norway,Primærnotert,JA/Yes,
ITE,Itera ASA,Oslo Børs,Norway,Primærnotert,JA/Yes,
JIN,Jinhui Shipping and Transportation Limit,Oslo Børs,Norway,Primærnotert,JA/Yes,
KID,KID ASA,Oslo Børs,Norway,Primærnotert,JA/Yes,
KIT,Kitron ASA,Oslo Børs,Norway,Primærnotert,JA/Yes,
KOA,Kongsberg Automotive Holding ASA,Oslo Børs,Norway,Primærnotert,JA/Yes,
KOG,Kongsberg Gruppen ASA,Oslo Børs,Norway,Primærnotert,JA/Yes,
KVAER,Kværner ASA,Oslo Børs,Norway,Primærnotert,JA/Yes,
LSG,Lerøy Seafood Group ASA,Oslo Børs,Norway,Primærnotert,JA/Yes,
LINK,Link Mobility ASA,Oslo Børs,Norway,Primærnotert,JA/Yes,
MSEIS,Magseis ASA,Oslo Axess,Norway,Primærnotert,JA/Yes,
MHG,Marine Harvest ASA,Oslo Børs,Norway,Primærnotert,JA/Yes,
MEDI,Medi-Stim ASA,Oslo Børs,Norway,Primærnotert,JA/Yes,
MULTI,Multiconsult ASA,Oslo Børs,Norway,Primærnotert,JA/Yes,
NAPA,Napatech A/S,Oslo Børs,Denmark,Primærnotert,JA/Yes,JA (DK) /Yes
NATTO,NattoPharma ASA,Oslo Axess,Norway,Primærnotert,JA/Yes,
NAVA,Navamedic ASA,Oslo Børs,Norway,Primærnotert,JA/Yes,
NEL,NEL ASA,Oslo Børs,Norway,Primærnotert,JA/Yes,
NEXT,Next Biometrics Group ASA,Oslo Børs,Norway,Primærnotert,JA/Yes,
NGT,NextGenTel Holding ASA,Oslo Børs,Norway,Primærnotert,JA/Yes,
NOM,Nordic Mining ASA,Oslo Axess,Norway,Primærnotert,JA/Yes,
NANO,Nordic Nanovector ASA,Oslo Børs,Norway,Primærnotert,JA/Yes,
NOD,Nordic Semiconductor ASA,Oslo Børs,Norway,Primærnotert,JA/Yes,
NHY,Norsk Hydro ASA,Oslo Børs,Norway,Primærnotert,JA/Yes,
NSG,Norske Skogindustrier ASA,Oslo Børs,Norway,Primærnotert,JA/Yes,
NORTH,North Energy ASA,Oslo Axess,Norway,Primærnotert,JA/Yes,
NRS,Norway Royal Salmon ASA,Oslo Børs,Norway,Primærnotert,JA/Yes,
NAS,Norwegian Air Shuttle ASA,Oslo Børs,Norway,Primærnotert,JA/Yes,
NOR,Norwegian Energy Company ASA,Oslo Børs,Norway,Primærnotert,JA/Yes,
NOFIN,Norwegian Finans Holding ASA,Oslo Børs,Norway,Primærnotert,JA/Yes,
NPRO,Norwegian Property ASA,Oslo Børs,Norway,Primærnotert,JA/Yes,
NRC,NRC Group ASA,Oslo Børs,Norway,Primærnotert,JA/Yes,
NTS,NTS ASA,Oslo Børs,Norway,Primærnotert,JA/Yes,
OCY,Ocean Yield ASA,Oslo Børs,Norway,Primærnotert,JA/Yes,
OTS,Oceanteam ASA,Oslo Børs,Norway,Primærnotert,JA/Yes,
ODL,Odfjell Drilling Ltd,Oslo Børs,Norway,Primærnotert,JA/Yes,
ODF,Odfjell SE,Oslo Børs,Norway,Primærnotert,JA/Yes,
OLT,Olav Thon Eiendomsselskap ASA,Oslo Børs,Norway,Primærnotert,JA/Yes,
OPERA,Opera Software ASA,Oslo Børs,Norway,Primærnotert,JA/Yes,
ORK,Orkla ASA,Oslo Børs,Norway,Primærnotert,JA/Yes,
BAKKA,P/f Bakkafrost,Oslo Børs,Norway,Primærnotert,JA/Yes,
PEN,Panoro Energy ASA,Oslo Børs,Norway,Primærnotert,JA/Yes,
PARB,Pareto Bank ASA,Oslo Børs,Norway,Primærnotert,JA/Yes,
PCIB,PCI Biotech Holding ASA,Oslo Axess,Norway,Primærnotert,JA/Yes,
PGS,Petroleum Geo - Services ASA,Oslo Børs,Norway,Primærnotert,JA/Yes,
PDR,Petrolia SE,Oslo Børs,Cyprus,Primærnotert,JA/Yes,JA (KY) / Yes
PHLY,Philly Shipyard ASA,Oslo Axess,Norway,Primærnotert,JA/Yes,
PHO,Photocure ASA,Oslo Børs,Norway,Primærnotert,JA/Yes,
PPG PREF,Pioneer Property Group ASA,Oslo Axess,Norway,Primærnotert,JA/Yes,
PLCS,Polarcus Ltd,Oslo Børs,Norway,Primærnotert,JA/Yes,
POL,Polaris Media ASA,Oslo Børs,Norway,Primærnotert,JA /Yes,
PRS,Prosafe SE,Oslo Børs,Cyprus,Primærnotert,JA/Yes,JA (KY) / Yes
PROTCT,Protector Forsikring ASA,Oslo Børs,Norway,Primærnotert,JA/Yes,
QFR,Q-Free ASA,Oslo Børs,Norway,Primærnotert,JA/Yes,
QEC,Questerre Energy Corporation,Oslo Børs,Norway,Sekundærnotert,Nei/No,
RAKP,RAK Petroleum plc,Oslo Børs,United Kingdom,Primærnotert,JA/Yes,JA (GB) / Yes
REACH,Reach Subsea ASA,Oslo Børs,Norway,Primærnotert,JA/Yes,
REC,REC Silicon ASA,Oslo Børs,Norway,Primærnotert,JA/Yes,
RENO,RenoNorden ASA,Oslo Børs,Norway,Primærnotert,JA/Yes,
ROM,RomReal Ltd.,Oslo Axess,Norway,Primærnotert,JA/Yes,
SDSD,S.D. Standard Drilling PLC,Oslo Børs,Cyprus,Primærnotert,JA/Yes,JA (KY) / Yes
SAFE,Saferoad Holding ASA,Oslo Axess,Norway,Primærnotert,JA/Yes,
SAGA,Saga Tankers ASA,Oslo Axess,Norway,Primærnotert,JA/Yes,
SALM,SalMar ASA,Oslo Børs,Norway,Primærnotert,JA/Yes,
SAS NOK,SAS Group AB,Oslo Børs,Sweden,Sekundærnotert,NEI/No,
SSHIP,Scanship Holding,Oslo Axess,Norway,Primærnotert,JA/Yes,
SSO,Scatec Solar ASA,Oslo Børs,Norway,Primærnotert,JA/Yes,
SCH,Schibsted ASA,Oslo Børs,Norway,Primærnotert,JA/Yes,
SBX,SeaBird Exploration PLC,Oslo Børs,Cyprus,Primærnotert,JA/Yes,Ja (KY) / Yes
SDRL,Seadrill Limited,Oslo Børs,Norway,Sekundærnotert,JA/Yes,
SBO,Selvaag Bolig ASA,Oslo Børs,Norway,Primærnotert,JA/Yes,
SEVDR,Sevan Drilling Ltd,Oslo Børs,Norway,Primærnotert,JA/Yes,
SEVAN,Sevan Marine ASA,Oslo Børs,Norway,Primærnotert,JA/Yes,
SIOFF,Siem Offshore Inc.,Oslo Børs,Norway,Primærnotert,JA/Yes,
SKBN,Skandiabanken ASA,Oslo Børs,Norway,Primærnotert,JA/Yes,
SOFF,Solstad Farstad ASA,Oslo Børs,Norway,Primærnotert,JA/Yes,
SOLV,Solvang ASA,Oslo Børs,Norway,Primærnotert,JA/Yes,
SBULK,Songa Bulk ASA,Oslo Axess,Norway,Primærnotert,JA/Yes,
SONG,Songa Offshore SE,Oslo Børs,Cyprus,Primærnotert,JA/Yes,JA (KY) /Yes
SRBANK,SpareBank 1 SR-Bank ASA,Oslo Børs,Norway,Primærnotert,JA/Yes,
SPU,Spectrum ASA,Oslo Børs,Norway,Primærnotert,JA/Yes,
STL,Statoil ASA,Oslo Børs,Norway,Primærnotert,JA/Yes,
SNI,Stolt-Nielsen Limited,Oslo Børs,Norway,Primærnotert,JA/Yes,
STB,Storebrand ASA,Oslo Børs,Norway,Primærnotert,JA/Yes,
STORM,Storm Real Estate ASA,Oslo Børs,Norway,Primærnotert,JA/Yes,
STRONG,StrongPoint ASA,Oslo Børs,Norway,Primærnotert,JA/Yes,
SUBC,Subsea 7 SA,Oslo Børs,Luxembourg,Primærnotert,JA/Yes,JA (LU) /Yes
TIL,Tanker Investments Ltd,Oslo Børs,Norway,Primærnotert,JA/Yes,
TRVX,Targovax ASA,Oslo Børs,Norway,Primærnotert,JA/Yes,
TEAM,Team Tankers International Ltd.,Oslo Børs,Norway,Primærnotert,JA/Yes,
TEL,Telenor ASA,Oslo Børs,Norway,Primærnotert,JA/Yes,
TGS,TGS-NOPEC Geophysical Company ASA,Oslo Børs,Norway,Primærnotert,JA/Yes,
SSC,The Scottish Salmon Company Ltd,Oslo Børs,Norway,Primærnotert,JA/Yes,
THIN,Thin Film Electronics ASA,Oslo Børs,Norway,Primærnotert,JA/Yes,
TOM,Tomra Systems ASA,Oslo Børs,Norway,Primærnotert,JA/Yes,
TRE,Treasure ASA,Oslo Børs,Norway,Primærnotert,JA/Yes,
TTS,TTS Group ASA,Oslo Børs,Norway,Primærnotert,JA/Yes,
UMS,Unified Messaging Systems ASA,Oslo Axess,Norway,Primærnotert,JA/Yes
VEI,Veidekke ASA,Oslo Børs,Norway,Primærnotert,JA/Yes
VISTIN,Vistin Pharma ASA,Oslo Axess,Norway,Primærnotert,JA/Yes
VVL,Voss Veksel- og Landmandsbank ASA,Oslo Børs,Norway,Primærnotert,JA/Yes
WEIFA,Weifa ASA,Oslo Børs,Norway,Primærnotert,JA/Yes
WRL,Wentworth Resources Ltd,Oslo Børs,Norway,Primærnotert,JA /Yes
WWASA,Wallenius Wilhelmsen Logistics ASA,Oslo Børs,Norway,Primærnotert,JA/Yes
WWI,Wilh. Wilhelmsen Holding ASA,Oslo Børs,Norway,Primærnotert,JA/Yes
WILS,Wilson ASA,Oslo Børs,Norway,Primærnotert,JA/Yes
XXL,XXL ASA,Oslo Børs,Norway,Primærnotert,JA/Yes
YAR,Yara International ASA,Oslo Børs,Norway,Primærnotert,JA/Yes
ZAL,Zalaris ASA,Oslo Børs,Norway,Primærnotert,JA/Yes
